Environment (20/5/2026)

alembic                 1.18.4
asttokens               3.0.1
beautifulsoup4          4.14.3
bs4                     0.0.2
certifi                 2026.4.22
charset-normalizer      3.4.7
cloudpickle             3.1.2
colorama                0.4.6
colorlog                6.10.1
colour                  0.1.5
comm                    0.2.3
contourpy               1.3.3
cycler                  0.12.1
debugpy                 1.8.20
decorator               5.2.1
dtreeviz                2.3.2
executing               2.2.1
fonttools               4.62.1
graphviz                0.21
greenlet                3.5.0
idna                    3.13
imbalanced-learn        0.14.1
imblearn                0.0
iniconfig               2.3.0
ipykernel               7.2.0
ipython                 9.12.0
ipython_pygments_lexers 1.1.1
jedi                    0.19.2
joblib                  1.5.3
jupyter_client          8.8.0
jupyter_core            5.9.1
kiwisolver              1.5.0
llvmlite                0.47.0
Mako                    1.3.12
MarkupSafe              3.0.3
matplotlib              3.10.8
matplotlib-inline       0.2.1
nest-asyncio            1.6.0
numba                   0.65.1
numpy                   2.4.4
optuna                  4.8.0
packaging               26.0
pandas                  3.0.1
parso                   0.8.6
patsy                   1.0.2
pillow                  12.2.0
pip                     26.0.1
platformdirs            4.9.4
pluggy                  1.6.0
prompt_toolkit          3.0.52
psutil                  7.2.2
pure_eval               0.2.3
Pygments                2.20.0
pyparsing               3.3.2
pytest                  9.0.3
python-dateutil         2.9.0.post0
PyYAML                  6.0.3
pyzmq                   27.1.0
requests                2.33.1
scikit-learn            1.8.0
scipy                   1.17.1
seaborn                 0.13.2
shap                    0.51.0
six                     1.17.0
sklearn-compat          0.1.5
slicer                  0.0.8
soupsieve               2.8.3
SQLAlchemy              2.0.49
stack-data              0.6.3
statsmodels             0.14.6
threadpoolctl           3.6.0
tornado                 6.5.5
tqdm                    4.67.3
traitlets               5.14.3
typing_extensions       4.15.0
tzdata                  2025.3
urllib3                 2.6.3
wcwidth                 0.6.0
xgboost                 3.2.0
yami                    0.1.0
